State,SARIMA_Sales_Prediction,LSTM_Predicted_Sales,Weighted_Ensemble,RMSE_Weighted_Ensemble,MSE_Weighted_Ensemble,MAE_Weighted_Ensemble,RMSE_LSTM,MSE_LSTM,MAE_LSTM,RMSE_SARIMA,MSE_SARIMA,MAE_SARIMA,Sales
Alabama,226.55420739067048,0.0,135.93252443440227,71.06092623190939,5049.655236936868,36.05275305448068,323.29844510658154,104521.88460833333,152.35416666666666,183.67386233520108,33736.0877051304,79.83862021633789,152.35416666666666
Arizona,1333.563154267755,1900.9467,1560.5165724719484,709.4889445976552,503374.5625062946,591.321520795157,1051.6338191716463,1105933.6896255428,931.7515985103828,655.4604693406529,429628.42686826905,439.3970737615866,969.1950516767919
Arkansas,281.22055426471826,291.70364,285.4137868994478,121.44582445485936,14749.088277520515,67.75474727337331,157.30433625395702,24744.654204297975,111.0103759765625,140.79122027300372,19822.167705961456,55.684945833367664,225.63666666666668
California,16223.739251088724,9558.845,13557.781331414952,3484.1423869376167,12139248.172455354,2917.659044795415,4636.831862329608,21500209.71951506,3943.157964411379,5565.602441630389,30975930.538282145,4348.009502288208,12221.097026356927
Colorado,1409.2224462885772,835.394,1179.6910465593608,447.3635575849358,200134.15265505016,306.89743733848854,598.4905616499584,358190.9523840826,494.83894339521476,859.7229542264334,739123.5580238261,416.2976097022563,1028.0536466873275
Connecticut,755.8314062506847,628.0852,704.7329288334186,349.1887623580583,121932.79175715252,234.62257700465724,295.6328543075276,87398.78454601586,219.63378236211585,511.2909315513163,261418.4166866128,288.71454036347717,470.1103518287614
Delaware,1395.9272692621537,419.54492,1005.3743292900396,1365.2459223379358,1863896.4284603607,497.94850495775546,2775.8224928166105,7705190.511626621,996.0038760041604,518.900631473377,269257.86534346937,261.64360255732873,1387.0902431141042
District of Columbia,9.208275548934452,26.641846,16.181703610610672,33.607687147104215,1129.4766353776338,9.701703610610672,69.84268226435351,4878.000265879441,20.161845703125,9.451023735604682,89.32184965096309,2.728275548934453,6.4799999999999995
Florida,2630.817476826611,2759.4822,2682.283313702168,1153.418987187171,1330375.3600038798,889.1522863911123,1482.2706868108705,2197126.38897877,1115.1588152558932,1518.0000573933667,2304324.174246264,866.4251322025856,1887.4225674548813
Georgia,2094.3531006516882,1473.7018,1846.0926228727021,702.9876378325575,494191.6189453991,548.6062693132856,992.6645484204965,985382.9056908684,858.7304603037019,1392.5216341653647,1939116.5016185779,798.6082390078346,1297.4863535594163
Idaho,157.88449661312788,121.01031,143.1348209562597,106.58211295625505,11359.746802219908,40.33915428959305,51.39919692127542,2641.8774441520486,27.950091227213537,185.243316751026,34315.08640092095,55.08882994646123,102.79566666666665
Illinois,3145.0057258607053,2947.3083,3065.926760101384,998.1409433706872,996285.3428329254,803.9315512872248,1428.251584417587,2039902.588391348,1149.710360859977,1213.9934834205278,1473780.1777875072,915.5474902261176,2261.9952088141595
Indiana,1347.747086321565,839.9653,1144.6343726527207,429.1152355597823,184139.88538952745,295.67616499263494,652.6286157376281,425924.11007961276,437.5452695719401,682.860363108281,466298.2755043735,337.72299437063305,1103.569
Iowa,65.55385578415921,216.04564,125.75057086592194,173.37113549267218,30057.550622018494,83.75307086592194,370.15735038590276,137016.464044712,174.0481352233887,51.9299258265862,2696.7171963547444,23.556355784159198,41.997499999999995
Kansas,86.03364100640844,86.82483,86.3501145278563,60.29828041610273,3635.8826211389573,24.724841821863787,130.12093291399694,16931.45718240889,53.81645690317904,63.93528771000678,4087.7210145613444,26.42161926493053,61.6252727059925
Kentucky,1458.1098012622851,1248.5165,1374.272435615261,507.86411973824045,257925.96411749782,374.81368754866054,849.2036176158409,721146.7841718313,629.2460186084546,545.2059138233823,297249.4884679893,318.49043192795506,1259.2046344328362
